run: TEST_KDV_ONEPINN
domain: <class 'fbpinns.domains.RectangularDomainND'>
domain_init_kwargs: {'xmin': array([0., 0.]), 'xmax': array([3., 3.])}
problem: <class '__main__.KdV'>
problem_init_kwargs: {'c': 4, 'a': 0}
decomposition: <class 'fbpinns.decompositions.RectangularDecompositionND'>
decomposition_init_kwargs: {'subdomain_xs': [Array([0.        , 0.01507538, 0.03015075, 0.04522613, 0.06030151,
       0.07537688, 0.09045225, 0.10552763, 0.12060301, 0.13567838,
       0.15075377, 0.16582914, 0.18090451, 0.1959799 , 0.21105526,
       0.22613065, 0.24120602, 0.2562814 , 0.27135676, 0.28643215,
       0.30150753, 0.3165829 , 0.33165827, 0.34673366, 0.36180902,
       0.3768844 , 0.3919598 , 0.40703517, 0.42211053, 0.4371859 ,
       0.4522613 , 0.46733665, 0.48241204, 0.49748743, 0.5125628 ,
       0.5276382 , 0.5427135 , 0.5577889 , 0.5728643 , 0.5879397 ,
       0.60301507, 0.61809045, 0.6331658 , 0.64824116, 0.66331655,
       0.67839193, 0.6934673 , 0.7085427 , 0.72361803, 0.7386934 ,
       0.7537688 , 0.7688442 , 0.7839196 , 0.79899496, 0.81407034,
       0.82914567, 0.84422106, 0.85929644, 0.8743718 , 0.8894472 ,
       0.9045226 , 0.9195979 , 0.9346733 , 0.9497487 , 0.9648241 ,
       0.97989947, 0.99497485, 1.0100502 , 1.0251256 , 1.040201  ,
       1.0552764 , 1.0703517 , 1.085427  , 1.1005025 , 1.1155778 ,
       1.1306533 , 1.1457286 , 1.1608039 , 1.1758794 , 1.1909547 ,
       1.2060301 , 1.2211055 , 1.2361809 , 1.2512562 , 1.2663316 ,
       1.281407  , 1.2964823 , 1.3115578 , 1.3266331 , 1.3417085 ,
       1.3567839 , 1.3718592 , 1.3869346 , 1.40201   , 1.4170854 ,
       1.4321607 , 1.4472361 , 1.4623115 , 1.4773868 , 1.4924623 ,
       1.5075376 , 1.522613  , 1.5376884 , 1.5527637 , 1.5678391 ,
       1.5829145 , 1.5979899 , 1.6130652 , 1.6281407 , 1.643216  ,
       1.6582913 , 1.6733668 , 1.6884421 , 1.7035176 , 1.7185929 ,
       1.7336683 , 1.7487437 , 1.763819  , 1.7788944 , 1.7939698 ,
       1.8090452 , 1.8241205 , 1.8391958 , 1.8542713 , 1.8693466 ,
       1.8844221 , 1.8994974 , 1.9145728 , 1.9296482 , 1.9447235 ,
       1.9597989 , 1.9748743 , 1.9899497 , 2.0050251 , 2.0201004 ,
       2.0351758 , 2.0502512 , 2.0653265 , 2.080402  , 2.0954773 ,
       2.1105528 , 2.125628  , 2.1407034 , 2.155779  , 2.170854  ,
       2.1859295 , 2.201005  , 2.2160804 , 2.2311556 , 2.246231  ,
       2.2613065 , 2.2763817 , 2.2914572 , 2.3065326 , 2.3216078 ,
       2.3366833 , 2.3517587 , 2.3668342 , 2.3819094 , 2.3969848 ,
       2.4120603 , 2.4271355 , 2.442211  , 2.4572864 , 2.4723618 ,
